station_id,name,latitude,longitude,charger_type,status,hour,day_of_week,usage_count,waiting_time,demand_level
474598,Al Ameemi Fast Charging Station,12.105660473422844,75.21173432031628,CCS (Type 2),Operational,4,5,1,1,Low
474596,EQ TP Power | Vellur,12.149897992825927,75.2126366440724,CCS (Type 2),Operational,14,2,6,7,Low
474595,EQ Sprinkle EVCS | Thaliparamba,12.048654635370426,75.34628006166724,CCS (Type 2),Operational,4,2,7,8,Low
474594,Chirakkal Bank EVCS,11.91670441912386,75.35830443320492,CCS (Type 2),Operational,2,2,9,10,Low
474593,VAN-V | EVOK | Panamaram,11.72574709855104,76.07767336604513,CCS (Type 2),Operational,12,1,2,2,Low
474592,JetEV Nest Developers | Kambalakkad,11.6678126676712,76.07946996948226,CCS (Type 2),Operational,14,3,5,6,Low
474589,Ecozone EVCS | Ulliyeri,11.446514859247143,75.77262022445586,CCS (Type 2),Operational,11,4,20,24,High
474587,Flash Charge EVCS | Thirivangoor,11.38212989549119,75.73661185868718,CCS (Type 2),Operational,3,2,2,2,Low
474585,Kairali EVCS | Vengalam,11.364746011174972,75.73944992877182,CCS (Type 2),Operational,19,2,16,19,Medium
474584,EVM Citroen Calicut,11.30428542732038,75.75957892280337,CCS (Type 2),Operational,20,2,29,34,High
474582,Shakti | EVOK Charging Hub,11.257841246701844,75.81018791903341,CCS (Type 2),Operational,18,2,19,22,Medium
474580,EcoVolt EVCS | EVOK | Pantheerankavu,11.235354677733028,75.84566829942764,CCS (Type 2),Operational,21,6,17,20,Medium
474578,Bisluck Energy EVCS | Vattaparamba,11.16434134008496,75.96400736946612,CCS (Type 2),Operational,23,4,2,2,Low
474576,Elite EVOK Charging Hub | Perinthalmanna,10.97774960516776,76.242862885499,CCS (Type 2),Operational,16,1,1,1,Low
474575,Sam EVCV | Perinthalmanna,10.95035814349646,76.16323671441523,CCS (Type 2),Operational,13,6,5,6,Low
474574,BP Angadi | EVOK | Tirur,10.88631362374086,75.93057433099898,CCS (Type 2),Operational,2,5,4,4,Low
474573,EVee Buddy | Town Plug EVCS | Palakkad,10.76489386251312,76.65199428138283,CCS (Type 2),Operational,1,2,9,10,Low
474571,EVMOD EVCS | Pudussery,10.796990864937015,76.76440925644602,CCS (Type 2),Operational,14,4,6,7,Low
474570,EVDay EVCS | Ottappalam | Manissery,10.777715299374591,76.34122770419708,CCS (Type 2),Operational,15,1,4,4,Low
474568,K4 EV Fast Charging Station,10.705220458256877,76.0892676022388,CCS (Type 2),Operational,8,2,28,33,High
474567,VKJ | Flash Charge EVCS | Chettuva,10.521423220390917,76.05127900964453,CCS (Type 2),Operational,3,4,5,6,Low
474565,Duke Communications | Pazhuvil,10.416437872608014,76.1536747860506,CCS (Type 2),Operational,23,5,6,7,Low
474564,Amigo EV Charge Hub | Marygiri | Vadakkenchery,10.584055517894868,76.4358174230016,CCS (Type 2),Operational,22,4,5,6,Low
474563,Turbo EV Charge Hub | Mannuthi Bypass,10.528605753564008,76.25562112844545,CCS (Type 2),Operational,3,1,8,9,Low
474562,EVOK Charging Hub | Mannuthy,10.539559645990693,76.253916842178,CCS (Type 2),Operational,10,4,21,25,High
474561,M Star EVCS | Koorkenchery,10.511219802362843,76.21322686637518,CCS (Type 2),Operational,11,3,30,36,High
474560,Irrai EVCS | Chalakka,10.155044701593752,76.28093391543848,CCS (Type 2),Operational,4,5,8,9,Low
474559,SK EVCS | Kizhakkambalam,10.03664588942094,76.41843031999929,CCS (Type 2),Operational,19,4,25,30,High
474558,Jayalakshmi Silks EVCS | CAPGO | Vennala,10.003945576726636,76.3133535047184,CCS (Type 2),Operational,10,2,19,22,Medium
474557,Sunvolt DLF Riverside | Vyttila,9.95922402244898,76.31419020501517,CCS (Type 2),Operational,7,6,5,6,Low
474556,Flash EVCS | Kundannoor,9.938719980937565,76.31830915617024,CCS (Type 2),Operational,11,2,19,22,Medium
474555,Adithya Shree EVCS | Ponnamveli,9.74323198081818,76.31942862417168,CCS (Type 2),Operational,0,0,3,3,Low
474554,EVee Buddy | Mangalath EVCS | Mangalathunada,10.016772858051835,76.50315706545018,CCS (Type 2),Operational,21,6,24,28,High
474553,Kavalangad Service Bank EVCS | EVOK,10.059068578217918,76.68397959284152,CCS (Type 2),Operational,17,6,26,31,High
474552,EVOK Charging Station | Meenkunnam,9.935613467019522,76.57550196671468,CCS (Type 2),Operational,13,2,10,12,Medium
474550,EVee Buddy | Vedas Energy EVCS | Ramapuram,9.796182731293456,76.66330810978661,CCS (Type 2),Operational,6,6,7,8,Low
474549,Qwik Volt EVCS | Kothanalloor,9.718846765722049,76.52517369004113,CCS (Type 2),Operational,13,5,3,3,Low
474548,Nest Homestay EVOK | Adimali,10.017257943716489,77.00066031382221,CCS (Type 2),Operational,19,5,20,24,High
474547,EVee Buddy | Everest Hotel | Idukki,9.847466205348368,76.9809564366526,CCS (Type 2),Operational,18,5,21,25,High
474546,Flash Charge EVCS | Kattappana,9.750837650469537,77.10918575774053,CCS (Type 2),Operational,20,2,27,32,High
474545,Flash Charge EVCS | Vagamon,9.688898073953794,76.90444842810166,CCS (Type 2),Operational,10,5,25,30,High
474544,EV Point EVCS | Pala,9.71975234535428,76.69166294010688,CCS (Type 2),Operational,22,5,7,8,Low
474543,EQ ChargeMate | Naalumanikkattu,9.606083638734518,76.57615046762476,CCS (Type 2),Operational,9,6,15,18,Medium
474542,Sihla Energy EVCS | Pathanadu,9.50967457321012,76.69336074121975,CCS (Type 2),Operational,6,3,2,2,Low
474541,EQ Charis EVCS | Cheeranchira,9.478424884249108,76.56147986042515,CCS (Type 2),Operational,19,1,22,26,High
474540,Iongrid | Thuruthy,9.473794270373643,76.52851437737809,CCS (Type 2),Operational,16,4,3,3,Low
474539,Zap N Go,9.417910830761286,76.48764655959417,CCS (Type 2),Operational,8,1,17,20,Medium
474538,EVOK Charging Station | Thiruvalla,9.357343562392998,76.59062444761048,CCS (Type 2),Operational,0,2,5,6,Low
474478,Anupama EVCS | Pathiyoor,9.211019140228416,76.50314274183074,CCS (Type 2),Operational,2,1,6,7,Low
474477,EQ Kalayil EVCS | Adoor,9.147193176115792,76.73240138590631,CCS (Type 2),Operational,5,6,8,9,Low
474476,Throw In Foodcourt | Karunagappalli,9.067236462385123,76.53588535115716,CCS (Type 2),Operational,4,5,6,7,Low
474475,Best EVCS | Karunagappalli,9.046108945574415,76.5366839442604,CCS (Type 2),Operational,12,2,7,8,Low
474474,Panamthodil Bakers | Chavara,8.983229974793687,76.53477039800418,CCS (Type 2),Operational,13,3,9,10,Low
474473,Panamthodil Bakers | Chavara,8.983229974793687,76.53477039800418,CCS (Type 2),Operational,14,5,10,12,Medium
474472,Pontoor EVCS | Fill Nxt | Kunnicode,9.026472181320996,76.851901085588,CCS (Type 2),Operational,9,1,27,32,High
474471,Gilgal EVCS | Fill Nxt | Valakom,8.962957682899102,76.83555763990444,CCS (Type 2),Operational,19,5,18,21,Medium
474470,M Square EVOK | Kureepuzha,8.921314624972311,76.57636971126544,CCS (Type 2),Operational,1,2,5,6,Low
474468,AR Square EVCS | Kavalayoor,8.713974178521198,76.77971906925859,CCS (Type 2),Operational,10,6,24,28,High
474467,JKV Powern Hub EVCS | Palayam,8.500476045362007,76.95228964181433,CCS (Type 2),Operational,3,4,8,9,Low
474466,JKV Powern Hub EVCS | Palayam,8.500476045362007,76.95228964181433,CCS (Type 2),Operational,9,1,23,27,High
474465,Chandra EVCS | Pettah,8.494429796646727,76.93007271012243,CCS (Type 2),Operational,6,0,4,4,Low
474464,Illam Chacka,8.491842863574092,76.9201682008487,CCS (Type 2),Operational,11,0,16,19,Medium
474463,EV Park ECVS Kazhakkoottam | Karthika Park Hotel,8.572651965073888,76.87040125713293,CCS (Type 2),Operational,9,1,23,27,High
474462,EQ Future Mobility Thakkaram,8.578585530292187,76.86647624850741,CCS (Type 2),Operational,17,3,21,25,High
474366,Rest Area Mumbai - Vadodara Expressway,22.170156061343988,73.08761282093997,CCS (Type 2),Operational,13,5,6,7,Low
474365,NE4 Eest Area Saraswani,22.18022593297984,73.08990857907611,CCS (Type 2),Operational,4,3,9,10,Low
474364,Hotel Empire ChargeZone,20.740672958672647,73.0356012014945,CCS (Type 2),Operational,0,2,10,12,Medium
474363,Home,26.6975,91.8512,CCS (Type 2),Operational,11,0,22,26,High
474191,Viraj Junction EFill EVCS,16.536666790073667,74.31995764262308,CCS (Type 2),Operational,15,0,3,3,Low
473117,Tata Power Hotel Elite,26.838270570472844,80.85377711286401,CCS (Type 2),Operational,22,5,6,7,Low
473032,Hotel Annapura,22.794234488352203,73.85882625545071,CCS (Type 2),Operational,18,2,25,30,High
473031,Shree Kanha International Chargezone,23.3865133246122,75.05985128378688,CCS (Type 2),Operational,5,2,5,6,Low
472820,KR RESORT,29.88678759214764,73.92823039326373,CCS (Type 2),Operational,0,4,10,12,Medium
472811,Tata PowerYamuna Expressway Mathura RHS,27.61204701128193,77.74185073192439,CCS (Type 2),Operational,13,5,2,2,Low
472810,Tata Power Yamuna Expressway Mathura Exit LHS,27.55039596637711,77.75506264207092,CCS (Type 2),Operational,11,4,19,22,Medium
472808,Statiq Jaypee Agra,27.153405340639026,78.07073593311952,CCS (Type 2),Operational,16,5,7,8,Low
472798,KR RESORT,29.88699156029739,73.92473793102454,CCS (Type 2),Operational,18,5,27,32,High
472532,ev,11.046407561050373,77.07956128281876,CCS (Type 2),Operational,2,1,7,8,Low
472508,Charging station,12.960850473046191,77.58182473802742,CCS (Type 2),Operational,21,2,25,30,High
472439,Nagpur-Betul-Itarsi-Bhopal,21.997785954355106,77.86538182767944,CCS (Type 2),Operational,3,2,6,7,Low
472327,Rest Area Jio BP  RHS,26.378544178688983,76.25327630896135,CCS (Type 2),Operational,11,5,30,36,High
472326,Lakshya Water Park,25.162225667133868,76.1663600759789,CCS (Type 2),Operational,16,4,4,4,Low
471993, Chargezone Hotel Rangoli,21.038975778372475,72.9752654100723,CCS (Type 2),Operational,5,5,8,9,Low
471992,DME Bonli Jio BP LHS,26.377358016679597,76.25375666945047,CCS (Type 2),Operational,14,5,8,9,Low
